id,clusterID
1678075,0
1678076,2
1678077,3
1678078,13
1678079,18
1678080,3
1678081,5
1678082,10
1678083,6
1678084,14
1678085,3
1678086,3
1678087,5
1678088,19
1678089,3
1678090,3
1678091,4
1678092,16
1678093,13
1678094,14
1678095,17
1678096,7
1678097,2
1678098,6
1678099,18
1678100,2
1678101,0
1678102,0
1678103,19
1678104,2
1678105,13
1678106,1
1678107,7
1678108,2
1678109,8
1678110,2
1678111,19
1678112,14
1678113,0
1678114,11
1678115,14
1678116,3
1678117,2
1678118,3
1678119,3
1678120,4
1678121,15
1678122,5
1678123,12
1678124,1
1678125,7
1678126,12
1678127,12
1678128,3
1678129,3
1678130,12
1678131,6
1678132,13
1678133,9
1678134,12
1678135,0
1678136,3
1678137,4
1678138,4
1678139,15
1678140,0
1678141,11
1678142,2
1678143,2
1678144,10
1678145,0
1678146,13
1678147,0
1678148,5
1678149,4
1678150,8
1678151,11
1678152,12
1678153,3
1678154,6
1678155,3
1678156,0
1678157,4
1678158,18
1678159,17
1678160,19
1678161,19
1678162,6
1678163,1
1678164,15
1678165,6
1678166,3
1678167,10
1678168,13
1678169,11
1678170,12
1678171,13
1678172,17
1678173,13
1678174,1
1678175,19
1678176,17
1678177,9
1678178,9
1678179,16
1678180,13
1678181,13
1678182,17
1678183,2
1678184,7
1678185,3
1678186,1
1678187,3
1678188,0
1678189,9
1678190,11
1678191,2
1678192,17
1678193,4
1678194,17
1678195,13
1678196,17
1678197,8
1678198,1
1678199,12
1678200,1
1678201,12
1678202,3
1678203,6
1678204,9
1678205,6
1678206,17
1678207,0
1678208,18
1678209,16
1678210,2
1678211,5
1678212,9
1678213,1
1678214,2
1678215,2
1678216,6
1678217,4
1678218,13
1678219,10
1678220,13
1678221,6
1678222,19
1678223,18
1678224,9
1678225,3
1678226,3
1678227,12
1678228,2
1678229,7
1678230,1
1678231,5
1678232,2
1678233,3
1678234,13
1678235,6
1678236,7
1678237,9
1678238,18
1678239,5
1678240,14
1678241,7
1678242,16
1678243,16
1678244,3
1678245,14
1678246,6
1678247,8
1678248,7
1678249,19
1678250,13
1678251,1
1678252,0
1678253,13
1678254,15
1678255,3
1678256,17
1678257,2
1678258,2
1678259,5
1678260,3
1678261,16
1678262,18
1678263,3
1678264,11
1678265,11
1678266,12
1678267,18
1678268,18
1678269,0
1678270,10
1678271,9
1678272,1
1678273,14
1678274,18
1678275,3
1678276,13
1678277,12
1678278,2
1678279,2
1678280,5
1678281,7
1678282,5
1678283,11
1678284,10
1678285,13
1678286,17
1678287,19
1678288,12
1678289,6
1678290,14
1678291,6
1678292,11
1678293,13
1678294,17
1678295,12
1678296,7
1678297,7
1678298,16
1678299,8
1678300,3
1678301,3
1678302,19
1678303,6
1678304,18
1678305,11
1678306,2
1678307,2
1678308,13
1678309,2
1678310,6
1678311,8
1678312,13
1678313,13
1678314,12
1678315,7
1678316,12
1678317,18
1678318,6
1678319,11
1678320,7
1678321,14
1678322,2
1678323,3
1678324,12
1678325,9
1678326,5
1678327,17
1678328,3
1678329,14
1678330,2
1678331,9
1678332,5
1678333,5
1678334,0
1678335,3
1678336,10
1678337,19
1678338,3
1678339,12
1678340,10
1678341,2
1678342,3
1678343,11
1678344,3
1678345,10
1678346,6
1678347,6
1678348,3
1678349,0
1678350,14
1678351,3
1678352,15
1678353,12
1678354,1
1678355,6
1678356,14
1678357,9
1678358,14
1678359,8
1678360,3
1678361,11
1678362,8
1678363,17
1678364,0
1678365,17
1678366,15
1678367,3
1678368,1
1678369,1
1678370,18
1678371,6
1678372,16
1678373,3
1678374,10
1678375,2
1678376,12
1678377,2
1678378,8
1678379,6
1678380,18
1678381,4
1678382,0
1678383,11
1678384,5
1678385,12
1678386,1
1678387,6
1678388,3
1678389,10
1678390,18
1678391,2
1678392,19
1678393,6
1678394,13
1678395,6
1678396,9
1678397,13
1678398,12
1678399,14
1678400,12
1678401,12
1678402,10
1678403,18
1678404,11
1678405,10
1678406,4
1678407,19
1678408,11
1678409,3
1678410,6
1678411,15
1678412,0
1678413,18
1678414,7
1678415,2
1678416,3
1678417,16
1678418,11
1678419,5
1678420,19
1678421,7
1678422,12
1678423,2
1678424,5
1678425,14
1678426,10
1678427,16
1678428,0
1678429,19
1678430,2
1678431,15
1678432,0
1678433,13
1678434,10
1678435,9
1678436,12
1678437,3
1678438,16
1678439,7
1678440,3
1678441,3
1678442,10
1678443,10
1678444,14
1678445,13
1678446,14
1678447,6
1678448,2
1678449,7
1678450,14
1678451,10
1678452,11
1678453,9
1678454,7
1678455,2
1678456,2
1678457,18
1678458,12
1678459,5
1678460,1
1678461,17
1678462,12
1678463,11
1678464,15
1678465,7
1678466,14
1678467,17
1678468,17
1678469,8
1678470,12
1678471,1
1678472,16
1678473,3
1678474,4
1678475,12
1678476,19
1678477,14
1678478,19
1678479,13
1678480,5
1678481,14
1678482,12
1678483,6
1678484,4
1678485,7
1678486,16
1678487,19
1678488,16
1678489,12
1678490,6
1678491,10
1678492,7
1678493,7
1678494,6
1678495,2
1678496,2
1678497,2
1678498,19
1678499,5
1678500,5
1678501,16
1678502,3
1678503,14
1678504,3
1678505,2
1678506,1
1678507,3
1678508,16
1678509,8
1678510,6
1678511,18
1678512,0
1678513,2
1678514,0
1678515,3
1678516,1
1678517,3
1678518,13
1678519,0
1678520,16
1678521,5
1678522,3
1678523,5
1678524,1
1678525,19
1678526,7
1678527,7
1678528,10
1678529,9
1678530,3
1678531,3
1678532,11
1678533,18
1678534,13
1678535,5
1678536,15
1678537,17
1678538,5
1678539,14
1678540,9
1678541,0
1678542,2
1678543,3
1678544,14
1678545,17
1678546,19
1678547,12
1678548,2
1678549,5
1678550,12
1678551,11
1678552,19
1678553,17
1678554,7
1678555,14
1678556,15
1678557,3
1678558,12
1678559,3
1678560,12
1678561,2
1678562,3
1678563,3
1678564,4
1678565,18
1678566,4
1678567,6
1678568,2
1678569,13
1678570,3
1678571,8
1678572,7
1678573,1
1678574,14
1678575,13
1678576,3
1678577,10
1678578,4
1678579,2
1678580,12
1678581,2
1678582,4
1678583,2
1678584,1
1678585,9
1678586,14
1678587,13
1678588,17
1678589,10
1678590,15
1678591,17
1678592,6
1678593,14
1678594,17
1678595,6
1678596,6
1678597,10
1678598,1
1678599,2
1678600,10
1678601,5
1678602,3
1678603,2
1678604,14
1678605,3
1678606,3
1678607,3
1678608,12
1678609,13
1678610,5
1678611,17
1678612,0
1678613,12
1678614,2
1678615,9
1678616,12
1678617,11
1678618,14
1678619,6
1678620,1
1678621,5
1678622,19
1678623,15
1678624,7
1678625,15
1678626,0
1678627,14
1678628,15
1678629,0
1678630,13
1678631,2
1678632,18
1678633,5
1678634,17
1678635,5
1678636,2
1678637,18
1678638,4
1678639,3
1678640,14
1678641,5
1678642,3
1678643,15
1678644,13
1678645,17
1678646,9
1678647,5
1678648,6
1678649,5
1678650,9
1678651,2
1678652,18
1678653,14
1678654,12
1678655,5
1678656,19
1678657,15
1678658,13
1678659,11
1678660,13
1678661,12
1678662,19
1678663,12
1678664,15
1678665,1
1678666,7
1678667,11
1678668,9
1678669,3
1678670,2
1678671,1
1678672,10
1678673,18
1678674,13
1678675,6
1678676,13
1678677,13
1678678,11
1678679,3
1678680,17
1678681,2
1678682,13
1678683,11
1678684,11
1678685,6
1678686,3
1678687,6
1678688,9
1678689,19
1678690,2
1678691,4
1678692,12
1678693,10
1678694,17
1678695,3
1678696,12
1678697,11
1678698,16
1678699,13
1678700,5
1678701,6
1678702,16
1678703,15
1678704,15
1678705,9
1678706,1
1678707,3
1678708,19
1678709,3
1678710,1
1678711,1
1678712,4
1678713,2
1678714,19
1678715,17
1678716,7
1678717,11
1678718,3
1678719,14
1678720,5
1678721,2
1678722,14
1678723,11
1678724,18
1678725,3
1678726,2
1678727,12
1678728,2
1678729,2
1678730,2
1678731,12
1678732,19
1678733,6
1678734,13
1678735,3
1678736,3
1678737,5
1678738,1
1678739,4
1678740,8
1678741,16
1678742,0
1678743,14
1678744,9
1678745,15
1678746,4
1678747,16
1678748,13
1678749,9
1678750,9
1678751,2
1678752,3
1678753,9
1678754,13
1678755,17
1678756,2
1678757,2
1678758,18
1678759,2
1678760,9
1678761,10
1678762,17
1678763,5
1678764,14
1678765,9
1678766,9
1678767,18
1678768,8
1678769,0
1678770,13
1678771,3
1678772,3
1678773,18
1678774,9
1678775,17
1678776,2
1678777,4
1678778,18
1678779,3
1678780,6
1678781,3
1678782,8
1678783,7
1678784,3
1678785,14
1678786,9
1678787,5
1678788,12
1678789,2
1678790,19
1678791,6
1678792,11
1678793,6
1678794,1
1678795,0
1678796,18
1678797,8
1678798,3
1678799,9
1678800,8
1678801,14
1678802,2
1678803,3
1678804,2
1678805,2
1678806,2
1678807,6
1678808,9
1678809,13
1678810,3
1678811,5
1678812,19
1678813,18
1678814,5
1678815,3
1678816,13
1678817,14
1678818,13
1678819,3
1678820,17
1678821,10
1678822,17
1678823,13
1678824,9
1678825,13
1678826,14
1678827,13
1678828,5
1678829,19
1678830,13
1678831,7
1678832,5
1678833,16
1678834,15
1678835,2
1678836,3
1678837,14
1678838,15
1678839,3
1678840,12
1678841,7
1678842,3
1678843,19
1678844,2
1678845,10
1678846,4
1678847,18
1678848,0
1678849,10
1678850,16
1678851,10
1678852,17
1678853,17
1678854,15
1678855,13
1678856,14
1678857,3
1678858,3
1678859,13
1678860,19
1678861,12
1678862,0
1678863,1
1678864,11
1678865,11
1678866,16
1678867,10
1678868,3
1678869,2
1678870,3
1678871,8
1678872,10
1678873,19
1678874,0
1678875,18
1678876,9
1678877,7
1678878,3
1678879,11
1678880,5
1678881,6
1678882,15
1678883,12
1678884,8
1678885,5
1678886,17
1678887,2
1678888,3
1678889,2
1678890,14
1678891,7
1678892,3
1678893,13
1678894,17
1678895,2
1678896,2
1678897,6
1678898,15
1678899,18
1678900,12
1678901,3
1678902,12
1678903,6
1678904,18
1678905,7
1678906,16
1678907,3
1678908,3
1678909,16
1678910,8
1678911,14
1678912,0
1678913,0
1678914,3
1678915,1
1678916,3
1678917,9
1678918,1
1678919,17
1678920,2
1678921,1
1678922,1
1678923,3
1678924,3
1678925,15
1678926,12
1678927,4
1678928,3
1678929,10
1678930,1
1678931,3
1678932,8
1678933,18
1678934,5
1678935,8
1678936,17
1678937,14
1678938,1
1678939,9
1678940,12
1678941,17
1678942,2
1678943,15
1678944,0
1678945,5
1678946,16
1678947,7
1678948,10
1678949,15
1678950,9
1678951,7
1678952,2
1678953,1
1678954,3
1678955,10
1678956,3
1678957,2
1678958,13
1678959,18
1678960,3
1678961,13
1678962,9
1678963,2
1678964,19
1678965,18
1678966,2
1678967,8
1678968,3
1678969,18
1678970,1
1678971,16
1678972,19
1678973,7
1678974,9
1678975,8
1678976,18
1678977,19
1678978,6
1678979,14
1678980,14
1678981,13
1678982,2
1678983,13
1678984,6
1678985,0
1678986,2
1678987,17
1678988,5
1678989,4
1678990,3
1678991,19
1678992,2
1678993,11
1678994,14
1678995,10
1678996,18
1678997,18
1678998,3
1678999,0
1679000,12
1679001,4
1679002,0
1679003,2
1679004,0
1679005,0
1679006,6
1679007,16
1679008,3
1679009,19
1679010,3
1679011,8
1679012,8
1679013,13
1679014,3
1679015,5
1679016,13
1679017,2
1679018,13
1679019,16
1679020,0
1679021,0
1679022,12
1679023,7
1679024,11
1679025,0
1679026,3
1679027,15
1679028,3
1679029,13
1679030,15
1679031,0
1679032,0
1679033,3
1679034,15
1679035,17
1679036,8
1679037,4
1679038,18
1679039,0
1679040,11
1679041,3
1679042,15
1679043,15
1679044,12
1679045,17
1679046,0
1679047,11
1679048,18
1679049,6
1679050,16
1679051,1
1679052,15
1679053,0
1679054,16
1679055,18
1679056,3
1679057,17
1679058,17
1679059,1
1679060,3
1679061,0
1679062,18
1679063,11
1679064,13
1679065,17
1679066,3
1679067,7
1679068,18
1679069,6
1679070,18
1679071,1
1679072,8
1679073,13
1679074,1
1679075,10
1679076,4
1679077,1
1679078,3
1679079,17
1679080,3
1679081,13
1679082,16
1679083,9
1679084,11
1679085,17
1679086,3
1679087,19
1679088,7
1679089,6
1679090,0
1679091,17
1679092,10
1679093,18
1679094,16
1679095,3
1679096,17
1679097,17
1679098,4
1679099,12
1679100,9
1679101,18
1679102,4
1679103,18
1679104,3
1679105,19
1679106,11
1679107,13
1679108,1
1679109,9
1679110,0
1679111,6
1679112,18
1679113,13
1679114,8
1679115,18
1679116,2
1679117,3
1679118,11
1679119,2
1679120,9
1679121,11
1679122,9
1679123,9
1679124,2
1679125,3
1679126,0
1679127,16
1679128,9
1679129,17
1679130,3
1679131,9
1679132,11
1679133,15
1679134,3
1679135,7
1679136,17
1679137,3
1679138,12
1679139,9
1679140,3
1679141,16
1679142,18
1679143,5
1679144,2
1679145,3
1679146,2
1679147,3
1679148,17
1679149,5
1679150,15
1679151,16
1679152,13
1679153,2
1679154,2
1679155,4
1679156,15
1679157,7
1679158,2
1679159,9
1679160,5
1679161,9
1679162,0
1679163,18
1679164,4
1679165,18
1679166,0
1679167,2
1679168,5
1679169,12
1679170,12
1679171,2
1679172,11
1679173,16
1679174,19
1679175,1
1679176,4
1679177,7
1679178,17
1679179,18
1679180,0
1679181,2
1679182,12
1679183,6
1679184,0
1679185,12
1679186,1
1679187,5
1679188,5
1679189,3
1679190,14
1679191,2
1679192,4
1679193,2
1679194,17
1679195,15
1679196,2
1679197,18
1679198,19
1679199,2
1679200,0
1679201,13
1679202,11
1679203,3
1679204,14
1679205,5
1679206,8
1679207,18
1679208,7
1679209,2
1679210,2
1679211,11
1679212,11
1679213,8
1679214,2
1679215,10
1679216,1
1679217,11
1679218,18
1679219,5
1679220,12
1679221,10
1679222,16
1679223,0
1679224,7
1679225,17
1679226,7
1679227,5
1679228,13
1679229,14
1679230,1
1679231,5
1679232,2
1679233,10
1679234,1
1679235,0
1679236,12
1679237,2
1679238,6
1679239,2
1679240,2
1679241,3
1679242,14
1679243,17
1679244,0
1679245,0
1679246,1
1679247,16
1679248,3
1679249,9
1679250,13
1679251,2
1679252,6
1679253,8
1679254,11
1679255,10
1679256,3
1679257,17
1679258,18
1679259,7
1679260,0
1679261,10
1679262,19
1679263,10
1679264,6
1679265,6
1679266,2
1679267,18
1679268,14
1679269,18
1679270,1
1679271,4
1679272,19
1679273,16
1679274,16
1679275,12
1679276,0
1679277,1
1679278,12
1679279,3
1679280,9
1679281,13
1679282,5
1679283,12
1679284,12
1679285,16
1679286,9
1679287,6
1679288,3
1679289,15
1679290,15
1679291,19
1679292,3
1679293,0
1679294,19
1679295,2
1679296,3
1679297,19
1679298,3
1679299,16
1679300,10
1679301,12
1679302,18
1679303,7
1679304,12
1679305,11
1679306,17
1679307,3
1679308,3
1679309,11
1679310,13
1679311,17
1679312,12
1679313,10
1679314,11
1679315,14
1679316,16
1679317,13
1679318,5
1679319,0
1679320,18
1679321,0
1679322,7
1679323,2
1679324,2
1679325,5
1679326,3
1679327,10
1679328,13
1679329,12
1679330,4
1679331,8
1679332,3
1679333,3
1679334,8
1679335,2
1679336,7
1679337,2
1679338,0
1679339,0
1679340,13
1679341,4
1679342,19
1679343,12
1679344,3
1679345,13
1679346,1
1679347,2
1679348,5
1679349,7
1679350,0
1679351,12
1679352,14
1679353,3
1679354,14
1679355,12
1679356,1
1679357,12
1679358,17
1679359,3
1679360,8
1679361,3
1679362,3
1679363,16
1679364,12
1679365,12
1679366,9
1679367,9
1679368,8
1679369,3
1679370,11
1679371,17
1679372,17
1679373,3
1679374,16
1679375,0
1679376,4
1679377,10
1679378,6
1679379,9
1679380,3
1679381,6
1679382,0
1679383,2
1679384,12
1679385,18
1679386,5
1679387,2
1679388,12
1679389,5
1679390,3
1679391,6
1679392,10
1679393,3
1679394,12
1679395,15
1679396,7
1679397,5
1679398,12
1679399,17
1679400,5
1679401,5
1679402,1
1679403,5
1679404,3
1679405,15
1679406,14
1679407,12
1679408,1
1679409,14
1679410,5
1679411,10
1679412,18
1679413,5
1679414,3
1679415,2
1679416,13
1679417,0
1679418,16
1679419,10
1679420,6
1679421,15
1679422,5
1679423,3
1679424,2
1679425,8
1679426,12
1679427,8
1679428,0
1679429,15
1679430,11
1679431,6
1679432,12
1679433,18
1679434,19
1679435,1
1679436,16
1679437,7
1679438,15
1679439,2
1679440,6
1679441,3
1679442,12
1679443,7
1679444,6
1679445,12
1679446,1
1679447,9
1679448,5
1679449,17
1679450,15
1679451,13
1679452,13
1679453,18
1679454,9
1679455,13
1679456,2
1679457,11
1679458,2
1679459,7
1679460,8
1679461,6
1679462,7
1679463,11
1679464,12
1679465,0
1679466,3
1679467,19
1679468,13
1679469,16
1679470,19
1679471,5
1679472,14
1679473,2
1679474,1
1679475,16
1679476,18
1679477,18
1679478,2
1679479,15
1679480,12
1679481,2
1679482,14
1679483,1
1679484,3
1679485,15
1679486,9
1679487,18
1679488,1
1679489,3
1679490,15
1679491,13
1679492,18
1679493,17
1679494,2
1679495,0
1679496,4
1679497,15
1679498,13
1679499,6
1679500,3
1679501,17
1679502,7
1679503,7
1679504,3
1679505,3
1679506,13
1679507,2
1679508,2
1679509,7
1679510,3
1679511,11
1679512,6
1679513,2
1679514,1
1679515,3
1679516,15
1679517,5
1679518,3
1679519,0
1679520,6
1679521,10
1679522,18
1679523,12
1679524,3
1679525,6
1679526,15
1679527,2
1679528,2
1679529,12
1679530,17
1679531,13
1679532,3
1679533,5
1679534,10
1679535,18
1679536,13
1679537,2
1679538,16
1679539,5
1679540,10
1679541,3
1679542,2
1679543,7
1679544,12
1679545,9
1679546,13
1679547,12
1679548,3
1679549,18
1679550,16
1679551,8
1679552,17
1679553,4
1679554,3
1679555,0
1679556,18
1679557,7
1679558,13
1679559,13
1679560,4
1679561,8
1679562,12
1679563,4
1679564,13
1679565,4
1679566,12
1679567,16
1679568,2
1679569,3
1679570,10
1679571,17
1679572,4
1679573,2
1679574,18
1679575,4
1679576,2
1679577,6
1679578,3
1679579,16
1679580,6
1679581,2
1679582,5
1679583,2
1679584,2
1679585,16
1679586,13
1679587,2
1679588,14
1679589,17
1679590,3
1679591,18
1679592,0
1679593,3
1679594,5
1679595,12
1679596,13
1679597,13
1679598,18
1679599,6
1679600,14
1679601,8
1679602,18
1679603,6
1679604,1
1679605,16
1679606,16
1679607,10
1679608,6
1679609,0
1679610,1
1679611,12
1679612,7
1679613,9
1679614,17
1679615,13
1679616,0
1679617,3
1679618,13
1679619,13
1679620,9
1679621,13
1679622,17
1679623,13
1679624,1
1679625,18
1679626,5
1679627,11
1679628,13
1679629,12
1679630,2
1679631,5
1679632,1
1679633,10
1679634,6
1679635,14
1679636,3
1679637,19
1679638,0
1679639,12
1679640,10
1679641,3
1679642,13
1679643,15
1679644,3
1679645,8
1679646,16
1679647,8
1679648,11
1679649,3
1679650,0
1679651,9
1679652,10
1679653,8
1679654,15
1679655,13
1679656,19
1679657,6
1679658,1
1679659,6
1679660,0
1679661,11
1679662,15
1679663,2
1679664,9
1679665,2
1679666,11
1679667,13
1679668,18
1679669,13
1679670,0
1679671,18
1679672,19
1679673,11
1679674,2
1679675,5
1679676,11
1679677,18
1679678,11
1679679,15
1679680,9
1679681,10
1679682,1
1679683,15
1679684,3
1679685,17
1679686,6
1679687,5
1679688,8
1679689,9
1679690,16
1679691,9
1679692,17
1679693,2
1679694,12
1679695,12
1679696,2
1679697,3
1679698,2
1679699,2
1679700,16
1679701,4
1679702,3
1679703,18
1679704,14
1679705,8
1679706,2
1679707,2
1679708,17
1679709,18
1679710,10
1679711,3
1679712,15
1679713,2
1679714,8
1679715,14
1679716,19
1679717,18
1679718,13
1679719,0
1679720,9
1679721,19
1679722,15
1679723,1
1679724,7
1679725,3
1679726,3
1679727,6
1679728,13
1679729,4
1679730,6
1679731,2
1679732,13
1679733,3
1679734,2
1679735,9
1679736,0
1679737,18
1679738,13
1679739,16
1679740,9
1679741,2
1679742,13
1679743,9
1679744,14
1679745,10
1679746,3
1679747,3
1679748,12
1679749,11
1679750,3
1679751,5
1679752,1
1679753,5
1679754,13
1679755,2
1679756,0
1679757,10
1679758,14
1679759,6
1679760,18
1679761,0
1679762,15
1679763,3
1679764,1
1679765,0
1679766,17
1679767,1
1679768,13
1679769,16
1679770,0
1679771,4
1679772,13
1679773,6
1679774,5
1679775,8
1679776,18
1679777,1
1679778,5
1679779,6
1679780,2
1679781,19
1679782,4
1679783,0
1679784,13
1679785,9
1679786,10
1679787,3
1679788,7
1679789,7
1679790,19
1679791,9
1679792,5
1679793,9
1679794,1
1679795,2
1679796,19
1679797,3
1679798,12
1679799,3
1679800,2
1679801,6
1679802,14
1679803,2
1679804,13
1679805,2
1679806,9
1679807,3
1679808,9
1679809,0
1679810,2
1679811,7
1679812,12
1679813,10
1679814,13
1679815,19
1679816,6
1679817,2
1679818,6
1679819,13
1679820,15
1679821,0
1679822,7
1679823,18
1679824,10
1679825,3
1679826,12
1679827,12
1679828,8
1679829,10
1679830,12
1679831,2
1679832,18
1679833,3
1679834,2
1679835,3
1679836,1
1679837,19
1679838,13
1679839,2
1679840,3
1679841,18
1679842,18
1679843,13
1679844,6
1679845,7
1679846,0
1679847,0
1679848,13
1679849,13
1679850,17
1679851,6
1679852,12
1679853,14
1679854,3
1679855,17
1679856,8
1679857,12
1679858,17
1679859,3
1679860,11
1679861,2
1679862,1
1679863,14
1679864,3
1679865,15
1679866,19
1679867,5
1679868,3
1679869,11
1679870,6
1679871,16
1679872,0
1679873,5
1679874,0
1679875,7
1679876,12
1679877,1
1679878,17
1679879,0
1679880,1
1679881,2
1679882,14
1679883,6
1679884,2
1679885,2
1679886,11
1679887,8
1679888,6
1679889,17
1679890,2
1679891,18
1679892,17
1679893,13
1679894,1
1679895,9
1679896,3
1679897,6
1679898,2
1679899,11
1679900,3
1679901,18
1679902,12
1679903,12
1679904,10
1679905,3
1679906,3
1679907,17
1679908,19
1679909,15
1679910,8
1679911,13
1679912,6
1679913,0
1679914,18
1679915,6
1679916,6
1679917,16
1679918,2
1679919,16
1679920,18
1679921,0
1679922,12
1679923,1
1679924,17
1679925,13
1679926,17
1679927,5
1679928,2
1679929,4
1679930,3
1679931,13
1679932,19
1679933,0
1679934,3
1679935,14
1679936,11
1679937,0
1679938,2
1679939,19
1679940,7
1679941,6
1679942,7
1679943,13
1679944,12
1679945,10
1679946,1
1679947,18
1679948,3
1679949,19
1679950,11
1679951,19
1679952,11
1679953,14
1679954,5
1679955,6
1679956,18
1679957,7
1679958,3
1679959,7
1679960,2
1679961,16
1679962,6
1679963,1
1679964,9
1679965,9
1679966,2
1679967,12
1679968,15
1679969,7
1679970,3
1679971,13
1679972,1
1679973,6
1679974,1
1679975,3
1679976,2
1679977,17
1679978,18
1679979,18
1679980,0
1679981,8
1679982,15
1679983,9
1679984,0
1679985,10
1679986,11
1679987,13
1679988,8
1679989,12
1679990,4
1679991,19
1679992,2
1679993,7
1679994,1
1679995,1
1679996,5
1679997,15
1679998,19
1679999,14
1680000,15
1680001,0
1680002,2
1680003,11
1680004,3
1680005,13
1680006,19
1680007,2
1680008,10
1680009,7
1680010,7
1680011,3
1680012,9
1680013,19
1680014,15
1680015,1
1680016,13
1680017,16
1680018,6
1680019,13
1680020,8
1680021,13
1680022,3
1680023,17
1680024,14
1680025,17
1680026,13
1680027,5
1680028,0
1680029,3
1680030,19
1680031,18
1680032,18
1680033,17
1680034,3
1680035,4
1680036,13
1680037,0
1680038,5
1680039,5
1680040,0
1680041,19
1680042,14
1680043,2
1680044,12
1680045,0
1680046,13
1680047,19
1680048,13
1680049,15
1680050,12
1680051,1
1680052,6
1680053,12
1680054,12
1680055,3
1680056,5
1680057,17
1680058,12
1680059,0
1680060,2
1680061,19
1680062,9
1680063,3
1680064,0
1680065,2
1680066,6
1680067,2
1680068,14
1680069,18
1680070,14
1680071,2
1680072,3
1680073,7
1680074,2
1680075,9
1680076,11
1680077,5
1680078,10
1680079,13
1680080,19
1680081,2
1680082,7
1680083,12
1680084,13
1680085,5
1680086,17
1680087,3
1680088,2
1680089,9
1680090,12
1680091,8
1680092,6
1680093,5
1680094,17
1680095,1
1680096,16
1680097,2
1680098,1
1680099,6
1680100,12
1680101,0
1680102,13
1680103,3
1680104,18
1680105,5
1680106,6
1680107,13
1680108,11
1680109,3
1680110,15
1680111,4
1680112,6
1680113,2
1680114,3
1680115,16
1680116,8
1680117,7
1680118,11
1680119,0
1680120,10
1680121,17
1680122,3
1680123,10
1680124,9
1680125,18
1680126,4
1680127,8
1680128,10
1680129,3
1680130,3
1680131,16
1680132,6
1680133,15
1680134,16
1680135,14
1680136,11
1680137,0
1680138,2
1680139,11
1680140,12
1680141,8
1680142,3
1680143,3
1680144,3
1680145,4
1680146,13
1680147,0
1680148,11
1680149,2
1680150,17
1680151,1
1680152,4
1680153,17
1680154,3
1680155,18
1680156,9
1680157,10
1680158,8
1680159,8
1680160,12
1680161,7
1680162,15
1680163,8
1680164,3
1680165,12
1680166,5
1680167,9
1680168,2
1680169,16
1680170,5
1680171,18
1680172,18
1680173,16
1680174,1
1680175,3
1680176,10
1680177,9
1680178,19
1680179,14
1680180,4
1680181,10
1680182,3
1680183,18
1680184,13
1680185,19
1680186,12
1680187,14
1680188,1
1680189,3
1680190,13
1680191,3
1680192,3
1680193,18
1680194,0
1680195,6
1680196,12
1680197,12
1680198,18
1680199,12
1680200,18
1680201,2
1680202,15
1680203,0
1680204,2
1680205,12
1680206,9
1680207,3
1680208,3
1680209,19
1680210,4
1680211,16
1680212,9
1680213,16
1680214,19
1680215,1
1680216,13
1680217,2
1680218,8
1680219,1
1680220,12
1680221,17
1680222,0
1680223,16
1680224,10
1680225,7
1680226,3
1680227,15
1680228,15
1680229,9
1680230,14
1680231,2
1680232,2
1680233,2
1680234,5
1680235,12
1680236,2
1680237,3
1680238,6
1680239,2
1680240,14
1680241,3
1680242,17
1680243,16
1680244,13
1680245,5
1680246,2
1680247,6
1680248,7
1680249,12
1680250,17
1680251,13
1680252,0
1680253,17
1680254,19
1680255,13
1680256,5
1680257,15
1680258,0
1680259,15
1680260,2
1680261,10
1680262,8
1680263,12
1680264,17
1680265,17
1680266,13
1680267,3
1680268,2
1680269,9
1680270,16
1680271,2
1680272,12
1680273,9
1680274,5
1680275,3
1680276,8
1680277,8
1680278,5
1680279,3
1680280,10
1680281,18
1680282,9
1680283,19
1680284,1
1680285,14
1680286,2
1680287,14
1680288,3
1680289,1
1680290,2
1680291,3
1680292,17
1680293,10
1680294,3
1680295,10
1680296,10
1680297,12
1680298,1
1680299,17
1680300,5
1680301,2
1680302,13
1680303,3
1680304,11
1680305,6
1680306,10
1680307,3
1680308,0
1680309,9
1680310,13
1680311,9
1680312,2
1680313,5
1680314,13
1680315,10
1680316,17
1680317,12
1680318,14
1680319,16
1680320,3
1680321,18
1680322,0
1680323,6
1680324,19
1680325,13
1680326,19
1680327,0
1680328,13
1680329,15
1680330,7
1680331,3
1680332,9
1680333,8
1680334,7
1680335,9
1680336,3
1680337,3
1680338,6
1680339,18
1680340,3
1680341,0
1680342,0
1680343,2
1680344,11
1680345,11
1680346,16
1680347,11
1680348,3
1680349,2
1680350,2
1680351,18
1680352,12
1680353,18
1680354,3
1680355,9
1680356,7
1680357,3
1680358,9
1680359,2
1680360,5
1680361,14
1680362,3
1680363,5
1680364,6
1680365,9
1680366,13
1680367,10
1680368,3
1680369,15
1680370,10
1680371,13
1680372,0
1680373,3
1680374,13
1680375,1
1680376,2
1680377,8
1680378,10
1680379,9
1680380,13
1680381,5
1680382,17
1680383,5
1680384,3
1680385,4
1680386,13
1680387,18
1680388,9
1680389,0
1680390,5
1680391,16
1680392,6
1680393,3
1680394,3
1680395,15
1680396,10
1680397,2
1680398,2
1680399,14
1680400,11
1680401,7
1680402,16
1680403,17
1680404,14
1680405,6
1680406,2
